FinalWgt,CR1,CR2,ROR3,ROR4,OR1,ROR6,ROR7,CR5,CR6,CR7,CR8,ROR12,ROR13,ROR14,ROR15,ROR16,CR9,CR10,CR11,CR12,CR13,ROR22,CR15,CR16,CR17,OR10,OR11,OR12,OR13,OR14,CR18,CR19,CR20,CR21,CR22,CR23,CR25,ROR38,CR27,ROR40,ROR41,OR22,OR24,CR30,OR26,OR27,OR28,OR30,CR31,OR32,CR32,ROR52,CR33,CR34,CR35,CR36,CR37,CR38,OR45,OR46,ROR61,OR48,OR49,OR50,OR51,OR52,OR53,OR55,OR57,OR58,CR39,CR40,CR41,CR42,CR43,SR1,SR3,ROR78,ROR79,ROR80,ELR3,ELR2,ROR83,ROR84,ROR85,ROR86,ROR87,Stratum,PSU
149.70,2.00,1.00,1.00,1.00,1.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,3.00,3.00,1.00,3.00,3.00,3.00,2.00,2.00,2.00,2.00,3.00,2.00,1.00,2.00,2.00,1.00,4.00,3.00,3.00,1.00,3.00,2.00,4.00,1.00,2.00,2.00,1.00,1.00,3.00,3.00,2.00,2.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701029.00,58.00
149.70,3.00,1.00,1.00,2.00,1.00,5.00,5.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,2.00,3.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,3.00,3.00,3.00,3.00,1.00,2.00,1.00,2.00,2.00,3.00,3.00,2.00,2.00,4.00,1.00,4.00,2.00,3.00,1.00,3.00,2.00,4.00,1.00,2.00,2.00,1.00,1.00,3.00,3.00,5.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701029.00,58.00
149.70,3.00,1.00,1.00,3.00,3.00,4.00,4.00,1.00,2.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,3.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,1.00,2.00,2.00,1.00,3.00,2.00,2.00,1.00,1.00,4.00,3.00,3.00,1.00,3.00,3.00,4.00,1.00,2.00,2.00,1.00,1.00,4.00,3.00,4.00,2.00,3.00,3.00,2.00,4.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701029.00,58.00
149.70,3.00,1.00,1.00,6.00,2.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,1.00,2.00,2.00,3.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,2.00,3.00,2.00,3.00,3.00,3.00,2.00,1.00,2.00,2.00,1.00,3.00,2.00,2.00,3.00,2.00,4.00,3.00,3.00,1.00,3.00,3.00,4.00,1.00,2.00,2.00,1.00,1.00,4.00,3.00,4.00,2.00,3.00,1.00,1.00,5.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701029.00,58.00
149.70,3.00,1.00,1.00,6.00,3.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,2.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,3.00,1.00,1.00,2.00,3.00,2.00,2.00,3.00,3.00,2.00,2.00,2.00,1.00,2.00,3.00,3.00,1.00,3.00,3.00,4.00,1.00,2.00,2.00,1.00,1.00,3.00,3.00,4.00,2.00,3.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701029.00,58.00
149.70,3.00,1.00,1.00,6.00,4.00,4.00,5.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,5.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,3.00,3.00,3.00,1.00,1.00,2.00,3.00,2.00,2.00,3.00,3.00,2.00,2.00,4.00,2.00,2.00,3.00,3.00,1.00,4.00,3.00,4.00,1.00,2.00,2.00,1.00,1.00,3.00,3.00,4.00,2.00,3.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701029.00,58.00
149.70,3.00,1.00,1.00,6.00,4.00,4.00,5.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,1.00,2.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,3.00,3.00,3.00,1.00,2.00,3.00,,2.00,2.00,3.00,3.00,2.00,2.00,4.00,2.00,3.00,3.00,3.00,1.00,3.00,3.00,4.00,1.00,2.00,2.00,1.00,1.00,3.00,3.00,4.00,1.00,3.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701029.00,58.00
117.78,2.00,2.00,1.00,1.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,8.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,2.00,1.00,4.00,2.00,1.00,1.00,1.00,8.00,3.00,1.00,1.00,3.00,2.00,2.00,2.00,3.00,1.00,1.00,2.00,2.00,2.00,3.00,3.00,2.00,2.00,3.00,1.00,3.00,1.00,2.00,3.00,3.00,2.00,4.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,1.00,3.00,8.00,8.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,3.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,3.00,3.00,1.00,3.00,3.00,3.00,2.00,2.00,1.00,1.00,4.00,2.00,2.00,3.00,3.00,1.00,4.00,1.00,3.00,3.00,1.00,1.00,4.00,2.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,1.00,3.00,8.00,8.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,1.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,3.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,3.00,3.00,1.00,3.00,3.00,3.00,2.00,2.00,1.00,1.00,4.00,2.00,2.00,3.00,3.00,1.00,4.00,1.00,3.00,3.00,1.00,1.00,4.00,2.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,2.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,4.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,2.00,2.00,3.00,1.00,3.00,1.00,3.00,2.00,2.00,1.00,1.00,3.00,3.00,2.00,3.00,3.00,4.00,4.00,1.00,3.00,1.00,1.00,1.00,3.00,1.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,2.00,3.00,4.00,5.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,1.00,2.00,3.00,3.00,3.00,1.00,3.00,3.00,1.00,2.00,2.00,2.00,3.00,2.00,2.00,1.00,1.00,3.00,3.00,2.00,1.00,3.00,2.00,4.00,1.00,3.00,1.00,1.00,1.00,3.00,3.00,4.00,2.00,3.00,2.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,2.00,3.00,4.00,5.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,1.00,2.00,3.00,3.00,3.00,1.00,3.00,3.00,1.00,2.00,2.00,2.00,3.00,2.00,2.00,1.00,1.00,3.00,3.00,2.00,1.00,3.00,2.00,4.00,1.00,3.00,1.00,1.00,1.00,3.00,3.00,4.00,2.00,3.00,2.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,3.00,3.00,1.00,1.00,,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,4.00,1.00,1.00,1.00,1.00,3.00,3.00,2.00,1.00,2.00,2.00,3.00,3.00,1.00,2.00,2.00,1.00,1.00,2.00,1.00,3.00,2.00,2.00,1.00,1.00,4.00,2.00,2.00,1.00,3.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,5.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,4.00,1.00,4.00,5.00,2.00,1.00,1.00,1.00,,8.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,,3.00,1.00,1.00,1.00,1.00,3.00,2.00,2.00,1.00,2.00,3.00,3.00,3.00,1.00,2.00,1.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,1.00,1.00,4.00,1.00,3.00,1.00,2.00,1.00,3.00,1.00,2.00,3.00,1.00,1.00,1.00,1.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,4.00,3.00,4.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,4.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,4.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,1.00,2.00,3.00,3.00,3.00,3.00,2.00,1.00,2.00,1.00,1.00,2.00,3.00,2.00,1.00,1.00,1.00,3.00,2.00,2.00,1.00,2.00,3.00,4.00,1.00,3.00,1.00,1.00,1.00,4.00,2.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,5.00,3.00,2.00,4.00,2.00,1.00,1.00,1.00,1.00,2.00,4.00,,2.00,2.00,2.00,2.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,4.00,2.00,1.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,3.00,2.00,2.00,2.00,1.00,1.00,,2.00,2.00,1.00,2.00,2.00,2.00,4.00,1.00,3.00,3.00,1.00,3.00,2.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,3.00,2.00,2.00,3.00,1.00,2.00,1.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,2.00,2.00,1.00,5.00,3.00,4.00,3.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,2.00,3.00,3.00,3.00,2.00,1.00,1.00,1.00,2.00,1.00,3.00,3.00,5.00,4.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,2.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,3.00,2.00,1.00,2.00,3.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,2.00,3.00,1.00,1.00,1.00,1.00,4.00,3.00,2.00,2.00,3.00,3.00,2.00,3.00,3.00,1.00,1.00,3.00,1.00,2.00,2.00,3.00,2.00,2.00,1.00,1.00,3.00,2.00,2.00,1.00,3.00,4.00,4.00,1.00,1.00,3.00,1.00,1.00,2.00,2.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,3.00,2.00,1.00,3.00,3.00,4.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,5.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,3.00,2.00,3.00,1.00,2.00,1.00,2.00,2.00,3.00,3.00,2.00,2.00,3.00,1.00,4.00,3.00,2.00,1.00,2.00,1.00,4.00,2.00,1.00,1.00,1.00,1.00,3.00,2.00,5.00,1.00,3.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
117.78,3.00,2.00,1.00,3.00,3.00,4.00,5.00,1.00,4.00,,,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,7.00,3.00,1.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,1.00,,2.00,1.00,1.00,,3.00,3.00,2.00,2.00,2.00,2.00,2.00,,,3.00,2.00,2.00,2.00,2.00,3.00,1.00,2.00,,3.00,2.00,3.00,4.00,3.00,1.00,3.00,3.00,1.00,1.00,1.00,1.00,4.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
126.33,2.00,1.00,2.00,2.00,4.00,5.00,5.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,3.00,1.00,3.00,1.00,2.00,1.00,3.00,2.00,2.00,1.00,1.00,4.00,3.00,2.00,3.00,3.00,2.00,4.00,1.00,1.00,1.00,1.00,1.00,4.00,3.00,4.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,3.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,,,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,2.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,2.00,2.00,1.00,1.00,3.00,3.00,2.00,3.00,3.00,1.00,4.00,1.00,1.00,3.00,1.00,1.00,3.00,2.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,3.00,2.00,2.00,2.00,2.00,3.00,1.00,1.00,4.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,2.00,3.00,2.00,1.00,1.00,4.00,7.00,4.00,6.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,1.00,1.00,3.00,3.00,1.00,2.00,3.00,3.00,3.00,3.00,1.00,3.00,3.00,3.00,1.00,1.00,3.00,1.00,,2.00,1.00,1.00,3.00,3.00,2.00,1.00,3.00,4.00,2.00,2.00,2.00,2.00,1.00,2.00,1.00,1.00,4.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,4.00,2.00,2.00,1.00,3.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,4.00,1.00,1.00,1.00,1.00,3.00,2.00,1.00,1.00,1.00,3.00,2.00,3.00,1.00,2.00,2.00,2.00,1.00,1.00,2.00,3.00,2.00,2.00,2.00,2.00,3.00,3.00,2.00,1.00,5.00,1.00,4.00,1.00,3.00,2.00,1.00,1.00,1.00,1.00,4.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,4.00,2.00,2.00,2.00,3.00,1.00,2.00,2.00,1.00,1.00,1.00,2.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,4.00,1.00,1.00,1.00,1.00,3.00,3.00,1.00,1.00,,3.00,3.00,2.00,3.00,2.00,1.00,3.00,1.00,3.00,3.00,3.00,,2.00,1.00,1.00,2.00,2.00,2.00,1.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,3.00,1.00,4.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,4.00,2.00,2.00,2.00,3.00,1.00,2.00,,,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,3.00,3.00,2.00,,3.00,3.00,3.00,3.00,1.00,3.00,2.00,3.00,1.00,3.00,3.00,3.00,2.00,2.00,4.00,1.00,3.00,3.00,3.00,3.00,2.00,2.00,,,,,,,,,,,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,4.00,2.00,2.00,2.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,8.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,6.00,1.00,1.00,2.00,2.00,4.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,3.00,3.00,2.00,3.00,3.00,2.00,2.00,1.00,1.00,2.00,1.00,2.00,2.00,2.00,1.00,2.00,4.00,2.00,2.00,3.00,3.00,4.00,4.00,1.00,3.00,1.00,1.00,1.00,2.00,3.00,4.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,4.00,2.00,2.00,5.00,3.00,4.00,4.00,1.00,5.00,1.00,1.00,1.00,7.00,5.00,2.00,2.00,2.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,5.00,3.00,5.00,3.00,5.00,2.00,3.00,2.00,1.00,2.00,1.00,1.00,1.00,2.00,1.00,2.00,1.00,1.00,3.00,2.00,3.00,1.00,1.00,1.00,2.00,1.00,2.00,3.00,1.00,2.00,2.00,2.00,2.00,3.00,3.00,1.00,1.00,3.00,3.00,4.00,1.00,1.00,3.00,2.00,2.00,3.00,2.00,3.00,1.00,1.00,3.00,1.00,6.00,1.00,1.00,7.00,2.00,1.00,2.00,2.00,201701030.00,59.00
127.62,4.00,2.00,2.00,7.00,3.00,1.00,1.00,1.00,5.00,1.00,1.00,1.00,7.00,3.00,2.00,2.00,,,1.00,2.00,1.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,6.00,1.00,1.00,2.00,3.00,1.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,3.00,3.00,2.00,3.00,1.00,1.00,1.00,3.00,1.00,3.00,3.00,1.00,1.00,2.00,1.00,2.00,3.00,3.00,3.00,1.00,3.00,1.00,4.00,1.00,2.00,2.00,2.00,1.00,2.00,3.00,4.00,2.00,3.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,5.00,2.00,2.00,1.00,4.00,8.00,8.00,1.00,3.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,1.00,2.00,2.00,3.00,3.00,3.00,4.00,4.00,3.00,3.00,4.00,5.00,1.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,8.00,2.00,2.00,2.00,3.00,3.00,3.00,3.00,1.00,3.00,2.00,1.00,1.00,3.00,3.00,3.00,2.00,2.00,3.00,2.00,3.00,3.00,3.00,3.00,5.00,4.00,4.00,1.00,2.00,1.00,1.00,1.00,1.00,3.00,4.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
127.62,5.00,2.00,2.00,2.00,3.00,4.00,2.00,1.00,1.00,1.00,1.00,,8.00,2.00,2.00,2.00,,,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,1.00,1.00,8.00,2.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,1.00,2.00,1.00,3.00,3.00,3.00,2.00,2.00,1.00,1.00,4.00,3.00,3.00,3.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,4.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
128.91,2.00,1.00,1.00,2.00,1.00,1.00,3.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,2.00,2.00,3.00,1.00,3.00,3.00,1.00,2.00,1.00,1.00,2.00,3.00,3.00,2.00,2.00,1.00,1.00,4.00,3.00,2.00,1.00,4.00,1.00,4.00,1.00,2.00,1.00,1.00,1.00,2.00,2.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
128.91,2.00,1.00,1.00,2.00,1.00,4.00,4.00,,1.00,1.00,1.00,1.00,8.00,8.00,1.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,1.00,3.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,2.00,3.00,1.00,2.00,3.00,2.00,2.00,2.00,2.00,3.00,3.00,2.00,2.00,3.00,3.00,4.00,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,,2.00,,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
128.91,2.00,1.00,1.00,2.00,3.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,3.00,1.00,2.00,3.00,2.00,2.00,3.00,1.00,2.00,3.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,5.00,2.00,3.00,2.00,2.00,1.00,3.00,1.00,4.00,1.00,3.00,3.00,1.00,3.00,1.00,,5.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
128.91,2.00,1.00,1.00,3.00,1.00,4.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,3.00,1.00,1.00,1.00,1.00,5.00,1.00,1.00,2.00,3.00,2.00,3.00,3.00,3.00,2.00,2.00,3.00,1.00,2.00,3.00,3.00,2.00,2.00,1.00,2.00,3.00,3.00,2.00,3.00,3.00,1.00,4.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,5.00,2.00,3.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
128.91,3.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,7.00,4.00,6.00,1.00,2.00,2.00,3.00,,3.00,,1.00,1.00,1.00,5.00,1.00,1.00,2.00,3.00,3.00,3.00,3.00,2.00,2.00,1.00,1.00,3.00,3.00,1.00,2.00,2.00,1.00,1.00,2.00,3.00,1.00,2.00,1.00,4.00,1.00,3.00,,2.00,1.00,3.00,3.00,,2.00,3.00,2.00,1.00,,2.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,201701030.00,59.00
128.91,3.00,1.00,1.00,1.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,8.00,8.00,2.00,2.00,,,1.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,4.00,5.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,3.00,2.00,1.00,1.00,3.00,2.00,2.00,2.00,1.00,1.00,3.00,1.00,2.00,2.00,3.00,2.00,2.00,1.00,2.00,3.00,2.00,2.00,1.00,2.00,1.00,4.00,2.00,1.00,3.00,1.00,1.00,3.00,3.00,4.00,2.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,201701030.00,59.00
